customer_id,segment,aum,cash_balance,cash_ratio,active_days_6m
C001092,Pension builders approaching retirement,200823.13,92537.14,0.4607892369235222,24.0
C000263,Cash-heavy cautious investors,137055.19,91897.83,0.670516985978445,57.0
C000361,Cash-heavy cautious investors,162825.87,91610.58,0.5626291238792376,35.0
C001769,High-value engaged investors,192087.22,90338.63,0.4703000362756325,53.0
C002218,Pension builders approaching retirement,265262.63,88570.22,0.3338963530543078,27.0
C002297,Cash-heavy cautious investors,244558.66,88296.23,0.3610431437317923,36.0
C002125,Cash-heavy cautious investors,171054.47,88021.14,0.5145795922358094,42.0
C000150,Cash-heavy cautious investors,154252.18,87362.66,0.5663625976239957,23.0
C000821,Low-engagement or dormant investors,262492.51,87360.94,0.3328130640663447,30.0
C001931,Pension builders approaching retirement,211013.55,86762.92,0.4111722786457364,36.0
C001200,Cash-heavy cautious investors,199179.39,85979.13,0.4316667795702246,49.0
C000151,High-value engaged investors,196210.16,85669.72,0.4366222496083612,36.0
C001075,High-value engaged investors,190278.2,85160.08,0.4475556607662242,34.0
C000010,Cash-heavy cautious investors,149614.05,84742.11,0.5664047645697416,19.0
C000688,Cash-heavy cautious investors,158629.63,84116.84,0.5302719378074194,47.0
C001617,Pension builders approaching retirement,276251.59,83809.28,0.3033802629935761,35.0
C001732,Cash-heavy cautious investors,126120.21,83753.54,0.6640770602923822,22.0
C001325,Cash-heavy cautious investors,119660.01,83630.85,0.6989039593476815,45.0
C001001,High-value engaged investors,159542.23,82611.71,0.5178046664561934,41.0
C001857,Pension builders approaching retirement,194511.53,81086.03,0.4168700543049132,32.0
C002071,High-value engaged investors,188232.16,80607.54,0.4282346648335783,53.0
